"FullName","Length","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-webpack.js.map","1032","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\detect-domain-locale.d.ts","141","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\detect-domain-locale.js","922","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\detect-domain-locale.js.map","310","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\get-domain-locale.d.ts","202","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\get-domain-locale.js","1561","18/04/2026 0:48:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\get-domain-locale.js.map","1017","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\has-base-path.d.ts","60","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\has-base-path.js","807","18/04/2026 0:48:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\has-base-path.js.map","318","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\head-manager.d.ts","1103","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\head-manager.js","8079","18/04/2026 0:48:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\head-manager.js.map","5729","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\image-component.d.ts","1529","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\image-component.js","14282","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\image-component.js.map","7622","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\index.d.ts","736","18/04/2026 0:49:55"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\index.js","32602","18/04/2026 0:48:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\index.js.map","19403","18/04/2026 0:49:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\link.d.ts","3995","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\link.js","19974","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\link.js.map","10901","18/04/2026 0:49:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\next-dev-turbopack.d.ts","36","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\next-dev-turbopack.js","1929","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\next-dev-turbopack.js.map","1272","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\next-dev.d.ts","56","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\next-dev.js","1268","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\next-dev.js.map","586","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\next.d.ts","87","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\next.js","737","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\next.js.map","393","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\normalize-locale-path.d.ts","144","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\normalize-locale-path.js","883","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\normalize-locale-path.js.map","395","18/04/2026 0:49:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\normalize-trailing-slash.d.ts","190","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\normalize-trailing-slash.js","1450","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\normalize-trailing-slash.js.map","821","18/04/2026 0:49:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\on-recoverable-error.d.ts","64","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\on-recoverable-error.js","1259","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\on-recoverable-error.js.map","458","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\page-bootstrap.d.ts","73","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\page-bootstrap.js","6680","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\page-bootstrap.js.map","3341","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\page-loader.d.ts","1370","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\page-loader.js","6010","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\page-loader.js.map","4036","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\performance-relayer-app.d.ts","158","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\performance-relayer-app.js","4047","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\performance-relayer-app.js.map","2345","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\performance-relayer.d.ts","158","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\performance-relayer.js","3894","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\performance-relayer.js.map","2287","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\remove-base-path.d.ts","62","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\remove-base-path.js","1080","18/04/2026 0:48:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\remove-base-path.js.map","610","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\remove-locale.d.ts","77","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\remove-locale.js","1148","18/04/2026 0:48:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\remove-locale.js.map","688","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\request-idle-callback.d.ts","277","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\request-idle-callback.js","1449","18/04/2026 0:48:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\request-idle-callback.js.map","740","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\resolve-href.d.ts","396","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\resolve-href.js","3726","18/04/2026 0:48:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\resolve-href.js.map","2179","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\route-announcer.d.ts","115","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\route-announcer.js","3312","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\route-announcer.js.map","1445","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\route-loader.d.ts","1737","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\route-loader.js","12880","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\route-loader.js.map","8379","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\router.d.ts","1078","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\router.js","6345","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\router.js.map","3185","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\script.d.ts","909","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\script.js","13930","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\script.js.map","6602","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\setup-hydration-warning.d.ts","105","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\setup-hydration-warning.js","1184","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\setup-hydration-warning.js.map","562","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\trusted-types.d.ts","584","18/04/2026 0:50:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\trusted-types.js","1528","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\trusted-types.js.map","616","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\use-intersection.d.ts","437","18/04/2026 0:50:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\use-intersection.js","3845","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\use-intersection.js.map","2865","18/04/2026 0:49:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\web-vitals.d.ts","156","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\web-vitals.js","1109","18/04/2026 0:49:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\web-vitals.js.map","439","18/04/2026 0:49:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\webpack.d.ts","11","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\webpack.js","2282","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\webpack.js.map","919","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\with-router.d.ts","505","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\with-router.js","1458","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\with-router.js.map","656","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\compat\router.d.ts","615","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\compat\router.js","797","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\compat\router.js.map","215","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\action-async-storage-instance.d.ts","136","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\action-async-storage-instance.js","746","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\action-async-storage-instance.js.map","222","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\action-async-storage.external.d.ts","352","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\action-async-storage.external.js","756","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\action-async-storage.external.js.map","174","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\app-router-announcer.d.ts","228","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\app-router-announcer.js","3343","18/04/2026 0:48:16"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\app-router-announcer.js.map","2142","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\app-router-headers.d.ts","599","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\app-router-headers.js","2122","18/04/2026 0:48:16"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\app-router-headers.js.map","710","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\app-router.d.ts","961","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\app-router.js","27315","18/04/2026 0:48:16"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\app-router.js.map","13667","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\async-local-storage.d.ts","180","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\async-local-storage.js","1461","18/04/2026 0:48:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\async-local-storage.js.map","662","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\bailout-to-client-rendering.d.ts","80","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\bailout-to-client-rendering.js","1190","18/04/2026 0:48:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\bailout-to-client-rendering.js.map","474","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\client-page.d.ts","232","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\client-page.js","1466","18/04/2026 0:48:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\client-page.js.map","476","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\default-layout.d.ts","158","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\default-layout.js","1019","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\default-layout.js.map","277","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\dev-root-not-found-boundary.d.ts","216","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\dev-root-not-found-boundary.js","1633","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\components\dev-root-not-found-boundary.js.map","498","18/04/2026 0:49:10"
