"FullName","Mode","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\next-page-disallow-re-export-all-exports.js.map","-a----","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\next-ssg-transform.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\next-ssg-transform.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\next-ssg-transform.js.map","-a----","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\optimize-hook-destructuring.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\optimize-hook-destructuring.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\optimize-hook-destructuring.js.map","-a----","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\react-loadable-plugin.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\react-loadable-plugin.js","-a----","18/04/2026 0:48:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\react-loadable-plugin.js.map","-a----","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\__mocks__","d-----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\jest.d.ts","-a----","18/04/2026 0:49:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\jest.js","-a----","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\jest.js.map","-a----","18/04/2026 0:49:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\object-proxy.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\object-proxy.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\object-proxy.js.map","-a----","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\__mocks__\empty.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\__mocks__\empty.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\__mocks__\empty.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\__mocks__\fileMock.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\__mocks__\fileMock.js","-a----","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\__mocks__\fileMock.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\__mocks__\nextFontMock.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\__mocks__\nextFontMock.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\__mocks__\nextFontMock.js.map","-a----","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\__mocks__\styleMock.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\__mocks__\styleMock.js","-a----","18/04/2026 0:49:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest\__mocks__\styleMock.js.map","-a----","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\manifests\formatter","d-----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\manifests\formatter\format-manifest.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\manifests\formatter\format-manifest.js","-a----","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\manifests\formatter\format-manifest.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\output\index.d.ts","-a----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\output\index.js","-a----","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\output\index.js.map","-a----","18/04/2026 0:49:16"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\output\log.d.ts","-a----","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\output\log.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\output\log.js.map","-a----","18/04/2026 0:49:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\output\store.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\output\store.js","-a----","18/04/2026 0:49:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\output\store.js.map","-a----","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\fetch","d-----","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign","d-----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object-assign.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object-assign.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object-assign.js.map","-a----","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\polyfill-module.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\polyfill-nomodule.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\process.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\process.js","-a----","18/04/2026 0:48:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\process.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\fetch\index.d.ts","-a----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\fetch\index.js","-a----","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\fetch\index.js.map","-a----","18/04/2026 0:49:16"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\fetch\whatwg-fetch.d.ts","-a----","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\fetch\whatwg-fetch.js","-a----","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\fetch\whatwg-fetch.js.map","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\auto.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\auto.js","-a----","18/04/2026 0:48:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\auto.js.map","-a----","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\implementation.d.ts","-a----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\implementation.js","-a----","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\implementation.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\index.d.ts","-a----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\index.js","-a----","18/04/2026 0:48:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\index.js.map","-a----","18/04/2026 0:49:16"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\polyfill.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\polyfill.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\polyfill.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\shim.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\shim.js","-a----","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills\object.assign\shim.js.map","-a----","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\swc\helpers.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\swc\helpers.js","-a----","18/04/2026 0:48:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\swc\helpers.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\swc\index.d.ts","-a----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\swc\index.js","-a----","18/04/2026 0:48:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\swc\index.js.map","-a----","18/04/2026 0:49:16"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\swc\jest-transformer.d.ts","-a----","18/04/2026 0:49:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\swc\jest-transformer.js","-a----","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\swc\jest-transformer.js.map","-a----","18/04/2026 0:49:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\swc\options.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\swc\options.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\swc\options.js.map","-a----","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\app-page.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\app-page.js","-a----","18/04/2026 0:48:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\app-page.js.map","-a----","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\app-route.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\app-route.js","-a----","18/04/2026 0:48:16"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\app-route.js.map","-a----","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\edge-app-route.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\edge-app-route.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\edge-app-route.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\edge-ssr-app.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\edge-ssr-app.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\edge-ssr-app.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\edge-ssr.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\edge-ssr.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\edge-ssr.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\helpers.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\helpers.js","-a----","18/04/2026 0:48:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\helpers.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\middleware.d.ts","-a----","18/04/2026 0:49:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\middleware.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\middleware.js.map","-a----","18/04/2026 0:49:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\pages-api.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\pages-api.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\pages-api.js.map","-a----","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\pages-edge-api.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\pages-edge-api.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\pages-edge-api.js.map","-a----","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\pages.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\pages.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates\pages.js.map","-a----","18/04/2026 0:49:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\turborepo-access-trace\env.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\turborepo-access-trace\env.js","-a----","18/04/2026 0:48:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\turborepo-access-trace\env.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\turborepo-access-trace\helpers.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\turborepo-access-trace\helpers.js","-a----","18/04/2026 0:48:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\turborepo-access-trace\helpers.js.map","-a----","18/04/2026 0:49:13"
